"PLAYER_ID","PLAYING_TIME"
"9a844e4d2ab1c3791241f7695bc86d1cbf40cba3",791.308044433594
"82cb9c0e72ca056b5de69fc76b30f69789740cbf",676.558532714844
"263f19273c6c4c12eceadb8824228fe1eac5e8a4",16.0252304077148
"12dd288e43abf7690d8993f47d2bed8a024c8fef",116.5576171875
"7d73305e306705436ac4f31f8149a297d95b0040",588.787719726562
"8a923c41a6eb11be4d5db8e3ec8e6d9fcb4b8312",5.13534498214722
"b2cf06bd2f7adb8ce79bf51948c2c890be9e349f",57.157096862793
"ab22430ffdd4b0e3c20d34f7a33d386fb734986a",170.548666000366
"3bd724585dcf970b69bcd69403b8d1298f88a419",702.306274414062
"da0e4f7e3e161ad3ab224d18237c1184d368bb12",163.55179977417
"2e2f82f44014444369b40a5d707da242edadfbf1",9.73650360107422
"fb700ef074fe19c9c4328e120dd91c7b03c044cc",0
"ba8daab0a27147a0029a2084f2a14d46c30d9969",77.5177993774414
"f53eda7392de8ab6de38e9bca9b8aad894320ab9",0
"3103eeddc91e18c223c7ef4d3c12f29cd6e5bdd8",273.2836
"52ac31111dbf3a9e6436c1e015d4b4f1f1e87498",284.577018737793
"3ae724ecfe223e7e9201014053f8fe62a3e9fc1c",719.675231933594
"71b754da9092ac96360ee1993ec27366bd039785",123.727262496948
"0d3fd6094040544c67274fea9f50251c00e03b27",104.932598114014
"48d72c4d9f603b080bd0cc77ee6a1eadbf3a6b93",432.917510986328
"befea4c140f097ea4ca1952db4949a66119ba917",223.261337280273
"8c17e8a7773b0425a915a91dfb424ca0db361135",766.8134765625
"a541a2973b76530ae727ff9bb33cbe134af302e1",292.631576538086
"988248071ac6854ec1205b5a93b3f86f2b4aa8e2",526.72787475586
"75bc9261c4f3f8230b578a90092f0204fed4caa3",0
"bcf797f96bb77f5e3735d453c1519a251a37c1a0",436.611852645874
"11414d3c42573a52b9032d1287494a78a912c4af",11.2264747619629
"c7cf6ba58c6e1a6c0594c39eaad6608c41f02cf2",217.206192016602
"7eff5913d27779974e8392a83471b0d695fe4c7e",0
"ff3b7d21e60c24b6e926e3ffc3fbeb78cc9e4057",218.534562110901
"1d392fe0b1ce6c5acf9617caffaf58cbd4848115",185.612434387207
"1fc56dde27923c1f2c972c36262ed88a376f0c72",202.945533752441
"e48f9c8c2739837fda3d42ea3e3e58598d40c47b",9.73650360107422
"33cb9dad28fb00c8167227482cf11a9cb74e23ef",58.3291969299316
"395c6eaaa416e00733a3f7d1136810095409b2eb",226.941268920898
"04ab37677876a0a6cf841da7c735c8ec8288571a",16.1168155670166
"2b62a9e809d4cb29e0c7ade6c1ba064b6a2c7443",120.18864440918
"f56d7b028b79e76037ca74a83641cacb1fac02ba",412.091796875
"affcfa63309486ddfeb6dbddb82201f7acad2ed3",581.054992675781
"22e048efcadabdbb2f9150cd00d9bb7d08c4eab9",30.9481830596924
"6ce6f832e5197576e4c34b6f627434b5cbc97c61",200.538208007812
"b6a6528f08a0e1f3667715817bd1b31609da0e6d",740.011764526367
"89867c611e3d19353f81da7951f84db1bf5d3045",702.827819824219
"db540e374d305a17c5181aeae0ef0e6ba8f7460f",261.041687011719
"7e148dd6c0520cd48c32cbfd55c0d41a9d240c04",190.501388549805
"248107deaa8a879b2d8c74da6442181c3612f51f",61.9584770202637
"a077dc4be2425cfd6d0e83f560c4c71de4544c6c",135.915908813477
"911c1207c6750d3cadff20ce7f8a4bbbb8b30c1d",674.655696868896
"d853e7096c3c748b5722a0843ee6cbebc4b412ad",111.369903564453
"299fad2dab8ccb8d87162771763c53888f449641",158.637619018555
"aa8fc6498e64d483653ea6a5b72020a48f46863b",416.615783691407
"43f3db5bca4b3384d9100cf4752feaff3b4d8848",99.2047805786133
